trade_n,Xbar_W,t_W,P_W,Xbar_R,t_R,P_R,rho,N_eff,P_min,alert
1,0.0,0.4074074074074074,0.7175148811958072,-0.20074924469962022,0.19576303517630483,6.293524208089423e-06,,1.0,6.293524208089423e-06,RED
2,0.5,0.0,1.0,-0.05949422004230628,0.05450801051899089,0.15614784335565415,,2.0,0.15614784335565415,ORANGE
3,0.3333333333333333,0.07407407407407407,0.9676142137097603,-0.043705997401230524,0.038719787877915135,0.24523935161298602,-0.9999999999999999,3.0,0.24523935161298602,ORANGE
4,0.5,0.0,1.0,-0.006236076746014185,0.0012498672226987952,0.9980491952050159,-0.9999999999999998,4.0,0.9980491952050159,GREEN
5,0.4,0.007407407407407363,0.9994514536615919,-0.06811702181704157,0.06313081229372619,0.0019746918707660237,-1.0,5.0,0.0019746918707660237,RED
6,0.3333333333333333,0.07407407407407407,0.9362772665731577,-0.08519259629419333,0.08020638677087794,5.774863733160297e-06,-0.6666666666666666,6.0,5.774863733160297e-06,RED
7,0.42857142857142855,0.0,1.0,-0.028403157693358574,0.023416948170043184,0.3013378563840401,-0.7071067811865474,7.0,0.3013378563840401,AMBER
8,0.375,0.032407407407407385,0.9833365561531064,-0.03285620000210067,0.02786999047878528,0.1434396451967655,-0.7500000000000001,8.0,0.1434396451967655,ORANGE
9,0.4444444444444444,0.0,1.0,-0.027688958046458833,0.022702748523143444,0.23466317325614633,-0.7745966692414833,9.0,0.23466317325614633,ORANGE
10,0.5,0.0,1.0,-0.012921917245578013,0.007935707722262623,0.8213562814654903,-0.5499999999999999,10.0,0.8213562814654903,GREEN
11,0.5454545454545454,0.0,1.0,-0.006475397998307506,0.0014891884749921166,0.9924057005703235,-0.408248290463863,11.0,0.9924057005703235,GREEN
12,0.5833333333333334,0.0,1.0,0.019131323673227087,0.0,1.0,-0.3105295017040594,12.0,1.0,GREEN
13,0.5384615384615384,0.0,1.0,0.014477136462062803,0.0,1.0,-0.3714285714285713,13.0,1.0,GREEN
14,0.5,0.0,1.0,0.010207767054365971,0.0,1.0,-0.2380952380952381,14.0,1.0,GREEN
15,0.4666666666666667,0.0,1.0,0.0073155480190134755,0.0,1.0,-0.14285714285714288,15.0,1.0,GREEN
16,0.5,0.0,1.0,0.007478654518554843,0.0,1.0,-0.1964285714285714,16.0,1.0,GREEN
17,0.5294117647058824,0.0,1.0,0.01080077668935393,0.0,1.0,-0.12598815766974242,17.0,1.0,GREEN
18,0.5555555555555556,0.0,1.0,0.010983241288721067,0.0,1.0,-0.07042952122737633,18.0,1.0,GREEN
19,0.5789473684210527,0.0,1.0,0.01261222020224432,0.0,1.0,-0.025482359571881295,19.0,1.0,GREEN
20,0.6,0.0,1.0,0.01660042868879117,0.0,1.0,0.011631052629980865,19.540106935241138,1.0,GREEN
21,0.6190476190476191,0.0,1.0,0.016498015494238332,0.0,1.0,0.042796049251091296,19.276332107475184,1.0,GREEN
22,0.5909090909090909,0.0,1.0,0.013688271400092012,0.0,1.0,-0.009615384615384555,22.0,1.0,GREEN
23,0.5652173913043478,0.0,1.0,0.009521612180878556,0.0,1.0,0.05982905982905985,20.403225806451616,1.0,GREEN
24,0.5416666666666666,0.0,1.0,0.008819815472470701,0.0,1.0,0.1153846153846154,19.034482758620687,1.0,GREEN
25,0.52,0.0,1.0,0.006811352687291681,0.0,1.0,0.16083916083916083,18.072289156626507,1.0,GREEN
26,0.5,0.0,1.0,0.005970087206749112,0.0,1.0,0.19871794871794854,17.379679144385033,1.0,GREEN
27,0.48148148148148145,0.0,1.0,0.004771149102135876,0.0,1.0,0.23076923076923075,16.875,1.0,GREEN
28,0.5,0.0,1.0,0.005354454414610586,0.0,1.0,0.18681318681318673,19.18518518518519,1.0,GREEN
29,0.4827586206896552,0.0,1.0,0.0033126937421105807,0.0,1.0,0.14285714285714285,21.75,1.0,GREEN
30,0.4666666666666667,0.0,1.0,0.0005102002730149828,0.0,1.0,0.17142857142857149,21.219512195121947,1.0,GREEN
31,0.45161290322580644,0.0,1.0,-0.0017183475054804202,0.0,1.0,0.19642857142857129,20.82089552238807,1.0,GREEN
32,0.46875,0.0,1.0,-0.001568035425095142,0.0,1.0,0.1589972076635874,23.22015029614873,1.0,GREEN
33,0.45454545454545453,0.0,1.0,-0.004529481746241479,0.0,1.0,0.12156862745098043,25.846153846153847,1.0,GREEN
34,0.47058823529411764,0.0,1.0,-0.002383779458696494,0.0,1.0,0.08856148855400947,28.46776200977658,1.0,GREEN
35,0.45714285714285713,0.0,1.0,-0.0027745837143799824,0.0,1.0,0.05555555555555554,31.315789473684212,1.0,GREEN
36,0.4444444444444444,0.0,1.0,-0.0036065723832300572,0.0,1.0,0.07894736842105263,30.731707317073166,1.0,GREEN
37,0.43243243243243246,0.0,1.0,-0.004483909561921948,0.0,1.0,0.10000000000000006,30.272727272727266,1.0,GREEN
38,0.4473684210526316,0.0,1.0,-0.002213296687144477,0.0,1.0,0.07100716024967256,32.9612436039017,1.0,GREEN
39,0.4358974358974359,0.0,1.0,-0.003296454933697437,0.0,1.0,0.04201680672268903,35.85483870967742,1.0,GREEN
40,0.425,0.0,1.0,-0.006386531694490161,0.0014003221711747713,0.9785619532207087,0.0614973262032086,35.36523929471033,0.9785619532207087,GREEN
41,0.43902439024390244,0.0,1.0,-0.0045699525435042914,0.0,1.0,0.0355788629076919,38.1827671817875,1.0,GREEN
42,0.42857142857142855,0.0,1.0,-0.005259937850924571,0.00027372832760918196,0.9990358670352771,0.009661835748792176,41.19617224880383,0.9990358670352771,GREEN
43,0.4418604651162791,0.0,1.0,-0.0050998615890652165,0.00011365206574982713,0.9998264456691345,-0.013809204416652758,43.0,0.9998264456691345,GREEN
44,0.4318181818181818,0.0,1.0,-0.006030457278411677,0.0010442477550962875,0.9851181124393954,-0.03728070175438595,44.0,0.9851181124393954,GREEN
